content,label
bantu pas ingin ngopi tinggal aplikasi,positif
top banget,positif
kali,positif
good jobb,positif
puas rasamau sesuai selera,positif
mudah beli,positif
gorontalo buka tapi layan sudaah terima kasih,positif
oke,positif
suka,positif
tempat nyaman waiters ramah tempat sendiri cari inspirasi ngerjain tugas the best pokok na,positif
bayar via gopay shopeepay,positif
my fav,positif
promo tarik,positif
layan komposisi takar sesuai,positif
gacor abiieess,positif
keren,positif
nice aplikasi bantu cari dekat cuman pesan aplikasi pesan ilain pas pickup minum bikin tinggal ambil,positif
pas bersih layan oke saran layan order cepat biar tunggu tunggu order menit bikin bete rusak mood,negatif
layan responsif keluh,negatif
gas beli bos dunia,positif
sdh bbrp kali beli sinimulai dr rest area pulang pergi mampirmargorejomerr baru rumah asa harga lumayan aplikasi mudah cepat menu tdk kl tidak kasih the best,positif
sudah plus roti abon,positif
ubah nikmat,positif
promo jd dpt harga murah,positif
gurih gurih mantab,positif
nikmat asli sedia bayak,positif
yg asik asik lagu,positif
mantap,positif
suka,positif
oke ribet,negatif
update promo mudah pesan jelas menu bantu,positif
cocok gen yg pontang panting obat,positif
zaman orang sakit dar ngopi joget tangan kiri kanan,positif
bantu aplikasi,positif
aplikasi cepat mudah paham,positif
harga jangkau promo aplikasi,positif
kualitas no more dunia banyan pilih menu bahan dasar pastry kualitas,negatif
enak skali moga variant,positif
baguss,positif
mantab,positif
oke,positif
harga jangkau jd favorite,positif
suka,positif
kelas,positif
puas,positif
cepat enak murah suka banget inovasi begini,positif
tim jalan teuku umar bal is the best,positif
self reward bnget klo sudah ngopi,positif
love more,positif
recommend,positif
mantep,positif
layan ramah,positif
layan ramah,positif
sesuai bersih,positif
bantu aplikasi,positif
good,positif
taste full ramah kantong,positif
oke,positif
oke,positif
aplikasi kopi bener doang brand sisa bapuk,positif
aplikasi mudah discount tempay nyaman staff yg ramah senang,positif
kikir wifi pake password pusat ganti dah kayak ngemis tidak hapus wifi gratis kikir,negatif
mah bangett wifi ya tuhan kek jaman lelet ya wifi kek gitu jaring,negatif
beda khas,positif
promo,positif
suka,positif
solusi kalo ngantuk yah minum dong,positif
aplikasi kafe yg jamin aman percaya,positif
menu tidak complete ku gaada toastnya pdhl beli toastnya jd kl mo beli toast sen manual,negatif
mantap tinggal info grup komunitas baharu thankyou,positif
keren top,positif
butterscots sea salt,positif
aplikasi promonya,positif
promo thebest,positif
layan cepat ramah gausah ragu mantab poko,positif
kadang bbrp yg tidak asa,negatif
kecewa,negatif
aplikasi mudah diskon harga jangkau,positif
praktis beli order pas sampe store pesan sudah,positif
oke,positif
discont,positif
harga pas kantong nyaman,positif
worth it,positif
mudah mesan,positif
best,positif
keren,positif
promo,positif
kenang,negatif
tolong baik bugnya bagi chat driver,negatif
layan ramah,positif
nyaman,positif
kasih diskon biar beli,positif
guna dpt diskon,positif
mudah promonya,positif
oke,positif
buka dong,positif
nyaman santai bersih pkoknya is the best roti jg,positif
bantu,positif
over all oke,positif
bingung kasi aplikasi tapi cm guna utk pesan klik tapi no antri tidak laku hnya kt turun masuk pesan,negatif
favorite kota bengkulu overall semuaa love it tolong baik maps apknya yaa alamat rumah ku susah banget cari huhu,positif
oke,positif
dah aplikasi,positif
harga jangkau layan muas sih ya,positif
pokok,positif
good services and good taste,positif
promo,positif
ramah pelayannannya,positif
diskon belanja bcs mall batam,positif
sajauh favorit lidah jg nyaman banget bawa anak moga jaya darat laut udara,positif
enakbanyak promonya,positif
mudah simpel bantu,positif
banyakin promo,positif
pesan cepat selesai,positif
vibes kafe nyaman cozy cocok santai,positif
minimal fitur live chat driver sen delivery biar tidak miskom salah kirim,negatif
mana,negatif
murmer promonya,positif
greatt,positif
kualitas ragu,negatif
lanjut,positif
nyaman kerja ngobrol nonhkrosnh,positif
good point,positif
praktis,positif
nungkrong favorite,positif
worth it,positif
sesuai sama aplikasi,positif
cari karyawan cekat pesan santai main hp,negatif
nyaman santai promo,positif
promo baik rubah,positif
pake aplikasi mudah terimakasiih,positif
best promo,positif
bantu karna vocer diskon,positif
harga recommended,positif
murah,positif
layan harga oke kl diskon,positif
service cepat ramah oke good taste jg,positif
oke,positif
salah fav krn kantor aplikasi mudah utk order,positif
moga diskon,positif
ku tidak enak the best coffe,positif
pokok oke banget,positif
murah,positif
favv banget,positif
harga jangkau ngopi nyaman,positif
baik enak,positif
langgan keluarga lbh asa butterscot duo shot beh mata melek hahaha,positif
promonya,positif
recom cocok variant jgn lupa banyakin beli,positif
mesan simple,positif
best,positif
strong,positif
good good,positif
oke,positif
good,positif
oke,positif
mudah aplikasi,positif
nyaman layan ramah bersih rapih sempurna,positif
pokok puas deh layan online offline,positif
good,positif
tetap alamat kirim peta zoom cari alamat yg keluar salah driver titik yg,negatif
kalo kasih solat yaa,negatif
terbaikk,positif
menu suka wahyu toast adam ayam toast kalo rs pelni tidak lupa mampir biar tidak bingung liat menu aplikasi yg pes,positif
recommended bangett,positif
terima kasih aplikasi tampil fungsi,positif
aplikasi mudah konsumen,positif
gilak kali le kali diskon,positif
puas dgn produk aroma manis pahit imbang kental pas layan ramah full senyum antri tdk yg sedia cepat tingkat,positif
ringkas deh pokok pake aplikasi,positif
bersih nongkrong bareng teman,positif
aplikasi mudah tawar promo layan cepat,positif
bikin kuat melek,positif
tempat nyaman harga worth it,positif
suka,positif
nongkrong,positif
good,positif
oke,positif
kampret,negatif
promonya moga ndak rubah kualitas kuantitas jaya,positif
favorite,positif
mudah diskon,positif
aplikasi mudah promo sen gampang,positif
juara bean,positif
jd favorit,positif
ngopi kerja teman istri sungguh kesan,positif
baik tidak tanding,positif
the best,positif
nyaman layan cepat pakai aplikasi antri,positif
layan oke proses cepat,positif
nikmat,positif
keluarga suka penuh,positif
suka bangett,positif
juara,positif
layan best,positif
layan cepat,positif
layan,positif
layan ramah,positif
cuman klo beli reguler tidak kasih kantong plastik beda beli reguler via grab gojek kasih kantong plastik kah harga plastik membandingkan,negatif
suka,positif
langgan dr harga ajar kalo promo,positif
puas,positif
mantan suka pas lidah ku asa susu,positif
mantap,positif
promo aplikasi keren min gratisin kantong kli tidak gantung minum,positif
pesan mudah lewat aplikasi storenya tinggal ambil,positif
promo hehehehe,positif
cepat aplikasi bonus cashback,positif
variant rapih nyaman,positif
nongki nyaman,positif
mudah bangeet,positif
nyaman,positif
halah pelihara sistem,negatif
playanan,positif
yg druko matraman,positif
aplikasi tidak jelas maintenance,negatif
suasana nyaman dgn aroma tenang fikiran bikin lupa jam pulang ingin sayang mantan eh dah yach,positif
sukses,positif
good,positif
mantap tahana layan fan banyak promonya,positif
lezat mantap mantan donut roti,positif
suka pick up waktu,positif
recommended,positif
lumayan fungsi diskon lumayan,positif
update tolong direnov taman dayu biar nyaman kayak pasuruan kota,negatif
mantap,positif
good pokok ny,positif
aplikasi keren aroma suka bikin tenang rileksrasa manis pahit pas favorit mantan americanoaren latte donat yummy layan ramah cepat recommended,positif
enak banget,positif
lokal yg,positif
luas aman bersih lupa promonya yaa,positif
mudah,positif
lebihh bnyk promo kalo lngsng pake apknya lngsungg,positif
suka pake app krn sangat memudahkan utk belanja,positif
pokok,positif
baik,positif
layan cepat pegawai ramah,positif
best best best,positif
tempat nyaman mantap,positif
order mudah layan kirim cepat,positif
nyaman,positif
good,positif
promo,positif
sekarang tambah point stiap transaksi,positif
nyaman,positif
tidak antri antri,positif
layan nendang,positif
benarbenar aroma kuat imbang pahit manis pas lidah tekstur lembut aftertastenya nikmat bikin pengin nambah,positif
strategis,positif
no comment,negatif
juara susu tidak gagal,positif
bagus emang beli langsung apknya sihh tolong update produk baru aplikasi ad lemonade shopee tapi aplikasi kopkennya blm ada,negatif
favorit keluarga deh mah,positif
ramah,positif
cocok orang mo ngopi antri antri club,positif
good,positif
cinta wajib instal aplikasi ini karna promo guyss,positif
promo tarik,positif
pilih,positif
playanan oke,positif
pas lidah suka ma roti nya,positif
coffee not to bad,positif
oke simple,positif
aplikasi simple user friendly interaktif diskon,positif
harga sahabat terima kasih utk baik,positif
 
